
SetupTitle, VanDerPauw Square
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/06/2023 13:54:05
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 15
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4afe61df-c2d2-4e54-8df1-3844462fe283
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1000
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=I1, Direction=Single, Linear/Log=LINEAR, Start=100 uA, Stop=1 mA, Step=10 uA, No. of Steps=NaN, Compliance=1 V, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Im1, Source Mode=I, Source=0 A, Compliance=1 V	[CONSTANTS] Unit=SMU4:MP, Name=Im2, Source Mode=I, Source=0 A, Compliance=1 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, I1, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, A, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, VanDerPauw Square
Dimension1, 91, 91, 91, 91, 91
Dimension2, 1, 1, 1, 1, 1
DataName, I1, Vm1, Vm2, DeltaV, Rsheet
DataValue, 9.9999999999999991E-05, 0.28637599999999996, 0.28626999999999997, 0.00010599999999999499, 4.80430075083
DataValue, 0.00010999999999999999, 0.31462, 0.314526, 9.40000000000385E-05, 3.8731069517858177
DataValue, 0.00011999999999999999, 0.34282399999999996, 0.34270999999999996, 0.00011400000000000299, 4.3057412389517324
DataValue, 0.00013, 0.37084999999999996, 0.37073799999999996, 0.00011200000000000099, 3.9048017713569689
DataValue, 0.00014, 0.398932, 0.39883199999999996, 0.0001000000000000445, 3.237399427784613
DataValue, 0.00015, 0.42686199999999996, 0.42674799999999996, 0.00011400000000000299, 3.444592991161386
DataValue, 0.00015999999999999999, 0.45483399999999996, 0.45472999999999997, 0.00010399999999999299, 2.9460334792824887
DataValue, 0.00016999999999999999, 0.482628, 0.4825, 0.000128000000000017, 3.4125998674048326
DataValue, 0.00017999999999999998, 0.48868, 0.48853599999999997, 0.000144000000000033, 3.6258873591179839
DataValue, 0.00018999999999999998, 0.488662, 0.48854, 0.00012200000000001099, 2.9102516961337663
DataValue, 0.00019999999999999998, 0.488682, 0.488542, 0.000140000000000029, 3.1726514392281664
DataValue, 0.00020999999999999998, 0.488672, 0.48853599999999997, 0.000136000000000025, 2.9352421478572825
DataValue, 0.00021999999999999998, 0.48868399999999995, 0.48855, 0.00013399999999996748, 2.7606187847817081
DataValue, 0.00022999999999999998, 0.488682, 0.48857199999999995, 0.0001100000000000545, 2.1676500516471982
DataValue, 0.00023999999999999998, 0.48870199999999997, 0.48857799999999996, 0.000124000000000013, 2.3417189194300732
DataValue, 0.00025, 0.48869799999999997, 0.488554, 0.00014399999999997748, 2.6106388985639417
DataValue, 0.00026, 0.48868799999999996, 0.488556, 0.00013199999999996548, 2.3010439009775916
DataValue, 0.00027, 0.488678, 0.48856, 0.00011800000000000699, 1.9808088350733768
DataValue, 0.00028, 0.48869799999999997, 0.488552, 0.00014599999999997948, 2.3633015822813839
DataValue, 0.00029, 0.48869999999999997, 0.488546, 0.00015399999999998748, 2.4068390228620524
DataValue, 0.0003, 0.48868, 0.488542, 0.000138000000000027, 2.0848852314927711
DataValue, 0.00031, 0.488674, 0.48853399999999997, 0.000140000000000029, 2.0468718962762362
DataValue, 0.00031999999999999997, 0.48866, 0.48854, 0.00012000000000000899, 1.699634699586293
DataValue, 0.00033, 0.488678, 0.48857399999999995, 0.0001040000000000485, 1.428379868743787
DataValue, 0.00033999999999999997, 0.48869799999999997, 0.488566, 0.00013199999999996548, 1.759621806629923
DataValue, 0.00035, 0.48869999999999997, 0.488558, 0.00014199999999997548, 1.8388428749805241
DataValue, 0.00035999999999999997, 0.488706, 0.48858199999999996, 0.000124000000000013, 1.5611459462867157
DataValue, 0.00037, 0.488682, 0.48854, 0.000142000000000031, 1.7394459628200949
DataValue, 0.00037999999999999997, 0.488682, 0.48852799999999996, 0.000154000000000043, 1.8367982016585442
DataValue, 0.00039, 0.488668, 0.488538, 0.000130000000000019, 1.5107863996323678
DataValue, 0.00039999999999999996, 0.48869199999999996, 0.488558, 0.00013399999999996748, 1.5183403316299395
DataValue, 0.00041, 0.488672, 0.488548, 0.000124000000000013, 1.3707622943005307
DataValue, 0.00041999999999999996, 0.488678, 0.488544, 0.000134000000000023, 1.4460384110767319
DataValue, 0.00043, 0.48868399999999995, 0.48853199999999997, 0.00015199999999998548, 1.602136274958589
DataValue, 0.00043999999999999996, 0.48868799999999996, 0.488544, 0.00014399999999997748, 1.4833175560022398
DataValue, 0.00045, 0.48869799999999997, 0.488546, 0.00015199999999998548, 1.530930218293763
DataValue, 0.00045999999999999996, 0.48868799999999996, 0.488558, 0.00012999999999996348, 1.2808841214268956
DataValue, 0.00047, 0.488706, 0.488556, 0.00014999999999998348, 1.4464976166689179
DataValue, 0.00047999999999999996, 0.48870199999999997, 0.48856, 0.00014199999999997548, 1.340822929673299
DataValue, 0.00049, 0.48868799999999996, 0.48857999999999996, 0.00010799999999999699, 0.9989689662873511
DataValue, 0.0005, 0.488708, 0.48857399999999995, 0.000134000000000023, 1.2146722653044546
DataValue, 0.00050999999999999993, 0.48870199999999997, 0.488566, 0.00013599999999996948, 1.2086291197054466
DataValue, 0.00052, 0.48869799999999997, 0.48857399999999995, 0.000124000000000013, 1.0807933474292646
DataValue, 0.00053, 0.488712, 0.48857599999999995, 0.000136000000000025, 1.1630204736793006
DataValue, 0.00054, 0.48873, 0.48858799999999997, 0.000142000000000031, 1.1918426041545094
DataValue, 0.00054999999999999992, 0.48871, 0.488566, 0.00014399999999997748, 1.1866540448017919
DataValue, 0.00056, 0.48869399999999996, 0.488538, 0.00015599999999998948, 1.2625857768353521
DataValue, 0.00057, 0.488678, 0.488556, 0.00012200000000001099, 0.97008389871125555
DataValue, 0.00058, 0.48868799999999996, 0.488564, 0.00012399999999995748, 0.9689871390740793
DataValue, 0.00058999999999999992, 0.488708, 0.488566, 0.00014199999999997548, 1.0908389936325145
DataValue, 0.0006, 0.48869399999999996, 0.488544, 0.00014999999999998348, 1.1330897997239857
DataValue, 0.00061, 0.488678, 0.488538, 0.000140000000000029, 1.0402135866321856
DataValue, 0.00062, 0.488678, 0.488542, 0.000136000000000025, 0.99419492104843432
DataValue, 0.00062999999999999992, 0.488664, 0.48856, 0.00010399999999999299, 0.74819897886539388
DataValue, 0.00063999999999999994, 0.48869199999999996, 0.488548, 0.00014399999999997748, 1.01978081975154
DataValue, 0.00065, 0.488708, 0.488568, 0.00013999999999997348, 0.97620044283904861
DataValue, 0.00066, 0.488676, 0.48855, 0.000126000000000015, 0.865268574334878
DataValue, 0.00067, 0.48869199999999996, 0.48852799999999996, 0.00016399999999999748, 1.109413296446276
DataValue, 0.00067999999999999994, 0.488676, 0.488546, 0.000130000000000019, 0.86648043508326977
DataValue, 0.00069, 0.48867, 0.48853399999999997, 0.000136000000000025, 0.89333456673917289
DataValue, 0.0007, 0.48868799999999996, 0.488542, 0.00014599999999997948, 0.94532063291255342
DataValue, 0.00071, 0.488674, 0.48852599999999996, 0.000148000000000037, 0.944773466812452
DataValue, 0.00071999999999999994, 0.48866, 0.48852999999999996, 0.000130000000000019, 0.8183426331341993
DataValue, 0.00073, 0.488662, 0.48854, 0.00012200000000001099, 0.75746277022659669
DataValue, 0.00074, 0.488654, 0.48852799999999996, 0.000126000000000015, 0.77172602575813454
DataValue, 0.00075, 0.488676, 0.48855, 0.000126000000000015, 0.76143634541469274
DataValue, 0.00075999999999999993, 0.488676, 0.488544, 0.000132000000000021, 0.7871992292821387
DataValue, 0.00077, 0.48868799999999996, 0.48853599999999997, 0.00015199999999998548, 0.89469947822362772
DataValue, 0.00078, 0.488668, 0.48853599999999997, 0.000132000000000021, 0.76701463365951972
DataValue, 0.00079, 0.48868599999999995, 0.48853199999999997, 0.00015399999999998748, 0.8835231856075888
DataValue, 0.00079999999999999993, 0.48869199999999996, 0.488544, 0.00014799999999998148, 0.83848645179573678
DataValue, 0.00081, 0.488668, 0.488538, 0.000130000000000019, 0.727415673897066
DataValue, 0.00082, 0.48867, 0.48853399999999997, 0.000136000000000025, 0.75170835493906008
DataValue, 0.00083, 0.48868799999999996, 0.48853399999999997, 0.00015399999999998748, 0.84094375497589779
DataValue, 0.00083999999999999993, 0.48868599999999995, 0.488544, 0.00014199999999997548, 0.76618453124188513
DataValue, 0.00085, 0.48866, 0.48854, 0.00012000000000000899, 0.639862475138369
DataValue, 0.00086, 0.488682, 0.488538, 0.000144000000000033, 0.7589066565595779
DataValue, 0.00087, 0.48867, 0.488562, 0.00010799999999999699, 0.56263769365609428
DataValue, 0.00087999999999999992, 0.488682, 0.488558, 0.000124000000000013, 0.63865061439002013
DataValue, 0.00089, 0.48869399999999996, 0.488546, 0.00014799999999998148, 0.75369568700740375
DataValue, 0.0009, 0.48868399999999995, 0.488538, 0.00014599999999997948, 0.73524938115420824
DataValue, 0.00091, 0.488678, 0.48853399999999997, 0.000144000000000033, 0.71720848861674391
DataValue, 0.00091999999999999992, 0.488682, 0.48852799999999996, 0.000154000000000043, 0.75867751807635531
DataValue, 0.00092999999999999995, 0.488664, 0.48853399999999997, 0.000130000000000019, 0.63355558694260583
DataValue, 0.00094, 0.48868799999999996, 0.488562, 0.00012599999999995948, 0.60752899900081692
DataValue, 0.00095, 0.48870199999999997, 0.488556, 0.00014599999999997948, 0.69655204530398673
DataValue, 0.00095999999999999992, 0.48869399999999996, 0.488558, 0.00013599999999996948, 0.64208421984351849
DataValue, 0.00096999999999999994, 0.48868999999999996, 0.488552, 0.00013799999999997148, 0.644809865409876
DataValue, 0.00098, 0.48868399999999995, 0.488558, 0.00012599999999995948, 0.58273189700078365
DataValue, 0.00099, 0.48868599999999995, 0.488556, 0.00012999999999996348, 0.5951582786427998
DataValue, 0.001, 0.488682, 0.488556, 0.000126000000000015, 0.57107725906101947
