
SetupTitle, VanDerPauw Square
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/06/2023 14:53:56
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 439af29b-d917-4960-a24b-d7a5d0563516
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5, 2500
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=I1, Direction=Single, Linear/Log=LINEAR, Start=100 uA, Stop=2 mA, Step=20 uA, No. of Steps=NaN, Compliance=5 V, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Im1, Source Mode=I, Source=0 A, Compliance=5 V	[CONSTANTS] Unit=SMU2:MP, Name=Im2, Source Mode=I, Source=0 A, Compliance=5 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, I1, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, A, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, VanDerPauw Square
Dimension1, 96, 96, 96, 96, 96
Dimension2, 1, 1, 1, 1, 1
DataName, I1, Vm1, Vm2, DeltaV, Rsheet
DataValue, 9.9999999999999991E-05, 0.54844799999999994, 0.507204, 0.041243999999999947, 1869.3262279928458
DataValue, 0.00011999999999999999, 0.658812, 0.609262, 0.049549999999999983, 1871.4866525443217
DataValue, 0.00014, 0.76695399999999991, 0.70921, 0.057743999999999907, 1869.4039255791122
DataValue, 0.00015999999999999999, 0.877124, 0.81098399999999993, 0.066140000000000088, 1873.563983843819
DataValue, 0.00017999999999999998, 0.98702, 0.91252, 0.074500000000000011, 1875.893112876583
DataValue, 0.00019999999999999998, 1.09475, 1.012016, 0.082733999999999863, 1874.9010298074877
DataValue, 0.00021999999999999998, 1.2045599999999999, 1.1134279999999999, 0.091131999999999991, 1877.4679932446841
DataValue, 0.00023999999999999998, 1.31427, 1.21471, 0.099560000000000093, 1880.1736743422089
DataValue, 0.00026, 1.421852, 1.314092, 0.10775999999999986, 1878.4885664349226
DataValue, 0.00028, 1.5313219999999999, 1.415128, 0.11619399999999991, 1880.8319455591882
DataValue, 0.0003, 1.638598, 1.514168, 0.12443000000000004, 1879.8715170622813
DataValue, 0.00031999999999999997, 1.7479339999999999, 1.615094, 0.13283999999999985, 1881.4956124418832
DataValue, 0.00033999999999999997, 1.8571959999999999, 1.7159659999999999, 0.14122999999999997, 1882.6620284121891
DataValue, 0.00035999999999999997, 1.964486, 1.8149339999999998, 0.14955200000000013, 1882.8427303148922
DataValue, 0.00037999999999999997, 2.0735699999999997, 1.91564, 0.15792999999999968, 1883.6723375834567
DataValue, 0.00039999999999999996, 2.182606, 2.016222, 0.16638399999999987, 1885.2801323729623
DataValue, 0.00041999999999999996, 2.289715, 2.115074, 0.17464100000000027, 1884.6089115582731
DataValue, 0.00043999999999999996, 2.3987950000000002, 2.2157050000000003, 0.18308999999999998, 1885.9764675589756
DataValue, 0.00045999999999999996, 2.5078400000000003, 2.31625, 0.19159000000000015, 1887.7276063403692
DataValue, 0.00047999999999999996, 2.5227000000000004, 2.329985, 0.19271500000000019, 1819.6950062819346
DataValue, 0.0005, 2.52271, 2.32999, 0.19272, 1746.9525296226443
DataValue, 0.00052, 2.52271, 2.3300050000000003, 0.19270499999999968, 1679.631306583341
DataValue, 0.00054, 2.5227150000000003, 2.33, 0.19271500000000019, 1617.5066722506083
DataValue, 0.00056, 2.5227150000000003, 2.33, 0.19271500000000019, 1559.7385768130869
DataValue, 0.00058, 2.52264, 2.33, 0.19263999999999992, 1505.368407026569
DataValue, 0.0006, 2.5227000000000004, 2.329975, 0.19272500000000026, 1455.8315443455297
DataValue, 0.00062, 2.5226450000000002, 2.3299700000000003, 0.19267499999999993, 1408.5037236247927
DataValue, 0.00063999999999999994, 2.52266, 2.32993, 0.19273000000000007, 1364.8774818801742
DataValue, 0.00066, 2.5226650000000004, 2.32993, 0.19273500000000032, 1323.5518942413744
DataValue, 0.00067999999999999994, 2.52266, 2.3299950000000003, 0.19266499999999986, 1284.1573309637975
DataValue, 0.0007, 2.52266, 2.32999, 0.19267000000000012, 1247.4994955019683
DataValue, 0.00071999999999999994, 2.5226450000000002, 2.3299950000000003, 0.19265, 1212.720832871388
DataValue, 0.00074, 2.5226800000000003, 2.329965, 0.19271500000000019, 1180.342706777471
DataValue, 0.00075999999999999993, 2.5226450000000002, 2.329975, 0.19267000000000012, 1149.0126932254973
DataValue, 0.00078, 2.52265, 2.329965, 0.192685, 1119.6379900504624
DataValue, 0.00079999999999999993, 2.522685, 2.32999, 0.19269500000000006, 1091.7036947891875
DataValue, 0.00082, 2.5226900000000003, 2.3299600000000003, 0.19273000000000007, 1065.2702297601359
DataValue, 0.00083999999999999993, 2.52267, 2.32995, 0.19272, 1039.852696203955
DataValue, 0.00086, 2.5226450000000002, 2.3299350000000003, 0.19270999999999994, 1015.6173735108522
DataValue, 0.00087999999999999992, 2.522625, 2.3299700000000003, 0.1926549999999998, 992.251888026583
DataValue, 0.0009, 2.5226300000000004, 2.329965, 0.19266500000000031, 970.25220561709364
DataValue, 0.00091999999999999992, 2.52264, 2.3299600000000003, 0.19267999999999974, 949.233663525397
DataValue, 0.00094, 2.52264, 2.329955, 0.192685, 929.06131089293706
DataValue, 0.00095999999999999992, 2.5226650000000004, 2.329955, 0.19271000000000038, 909.82389710347388
DataValue, 0.00098, 2.52264, 2.3299700000000003, 0.19266999999999968, 891.07106821568959
DataValue, 0.001, 2.522675, 2.329975, 0.19269999999999987, 873.38561762734366
DataValue, 0.0010199999999999999, 2.52266, 2.329985, 0.19267499999999993, 856.14932220330547
DataValue, 0.00104, 2.5226800000000003, 2.32994, 0.19274000000000013, 839.968184610866
DataValue, 0.00106, 2.5226550000000003, 2.3299950000000003, 0.19266000000000005, 823.77766345225348
DataValue, 0.00108, 2.522675, 2.329955, 0.19272, 808.77431926974282
DataValue, 0.0010999999999999999, 2.5226550000000003, 2.329965, 0.19269000000000025, 793.945721850324
DataValue, 0.00112, 2.52266, 2.329975, 0.192685, 779.74788592800076
DataValue, 0.00114, 2.52264, 2.3299600000000003, 0.19267999999999974, 766.04821968716237
DataValue, 0.00116, 2.5226650000000004, 2.3299600000000003, 0.19270500000000013, 752.93817191667176
DataValue, 0.0011799999999999998, 2.5226300000000004, 2.3299250000000002, 0.19270500000000013, 740.1765079858809
DataValue, 0.0012, 2.52264, 2.329955, 0.192685, 727.76469353280072
DataValue, 0.00122, 2.5226200000000003, 2.32992, 0.19270000000000032, 715.88985051421776
DataValue, 0.00124, 2.5226100000000002, 2.3299600000000003, 0.19265, 704.16048360274135
DataValue, 0.0012599999999999998, 2.522615, 2.3299450000000004, 0.19266999999999968, 693.05527527886977
DataValue, 0.0012799999999999999, 2.52264, 2.3299450000000004, 0.19269499999999962, 682.31480924324069
DataValue, 0.0013, 2.52265, 2.32993, 0.19272, 671.90481908563243
DataValue, 0.00132, 2.5226650000000004, 2.3299600000000003, 0.19270500000000013, 661.67293895707519
DataValue, 0.00134, 2.52266, 2.3299800000000004, 0.19267999999999974, 651.71266450997393
DataValue, 0.0013599999999999999, 2.5226900000000003, 2.329965, 0.19272500000000026, 642.27862250538078
DataValue, 0.00138, 2.5226100000000002, 2.329985, 0.19262500000000005, 632.6418048459617
DataValue, 0.0014, 2.5226200000000003, 2.3299250000000002, 0.19269500000000006, 623.83068273667857
DataValue, 0.00142, 2.5226450000000002, 2.3299000000000003, 0.19274499999999994, 615.20392520513678
DataValue, 0.0014399999999999999, 2.522605, 2.3299350000000003, 0.19266999999999968, 606.423365869011
DataValue, 0.00146, 2.522615, 2.32993, 0.192685, 598.16276180778141
DataValue, 0.00148, 2.52264, 2.3299600000000003, 0.19267999999999974, 590.06416921849
DataValue, 0.0015, 2.5226450000000002, 2.3298900000000002, 0.192755, 582.423264922189
DataValue, 0.0015199999999999999, 2.52266, 2.3299600000000003, 0.19269999999999987, 574.59580107062084
DataValue, 0.00154, 2.5226450000000002, 2.32992, 0.19272500000000026, 567.207095199557
DataValue, 0.00156, 2.522625, 2.32994, 0.192685, 559.81899502523117
DataValue, 0.00158, 2.5226100000000002, 2.32995, 0.19266000000000005, 552.66096408822057
DataValue, 0.0015999999999999999, 2.522625, 2.32995, 0.19267499999999993, 545.79519290460723
DataValue, 0.00162, 2.5226300000000004, 2.32993, 0.19270000000000032, 539.12692446132451
DataValue, 0.00164, 2.52264, 2.329955, 0.192685, 532.51075136546388
DataValue, 0.00166, 2.5226200000000003, 2.32993, 0.19269000000000025, 526.10861086467253
DataValue, 0.0016799999999999999, 2.52265, 2.329955, 0.19269500000000006, 519.85890228056553
DataValue, 0.0017, 2.52271, 2.329985, 0.19272499999999981, 513.8228980043034
DataValue, 0.00172, 2.52265, 2.32999, 0.19266000000000005, 507.67693212755154
DataValue, 0.00174, 2.522705, 2.33, 0.19270500000000013, 501.95878127778116
DataValue, 0.0017599999999999999, 2.522685, 2.3299700000000003, 0.19271499999999975, 496.28045625870828
DataValue, 0.00178, 2.5226200000000003, 2.3299250000000002, 0.19269500000000006, 490.6533459726686
DataValue, 0.0018, 2.522635, 2.3299800000000004, 0.1926549999999998, 485.10092303521833
DataValue, 0.00182, 2.5226200000000003, 2.3299350000000003, 0.192685, 479.84485287876964
DataValue, 0.0018399999999999998, 2.52266, 2.3299800000000004, 0.19267999999999974, 474.6168317626985
DataValue, 0.0018599999999999999, 2.5226900000000003, 2.329975, 0.19271500000000019, 469.59871129856379
DataValue, 0.00188, 2.522675, 2.329975, 0.19269999999999987, 464.56681788688491
DataValue, 0.0019, 2.5226800000000003, 2.329985, 0.19269500000000006, 459.66471359544738
DataValue, 0.0019199999999999998, 2.522695, 2.32994, 0.192755, 455.01817572046025
DataValue, 0.0019399999999999999, 2.52265, 2.32995, 0.19269999999999987, 450.19877197285757
DataValue, 0.00196, 2.5227150000000003, 2.329975, 0.19274000000000013, 445.697404079235
DataValue, 0.00198, 2.5226450000000002, 2.3299700000000003, 0.19267499999999993, 441.0466205289755
DataValue, 0.002, 2.5226100000000002, 2.329955, 0.19265500000000024, 436.59083073169745
