
SetupTitle, VanDerPauw Square
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/06/2023 14:42:29
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a7f542d7-6f13-4afa-a013-f732c2cc861b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5, 2500
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=I1, Direction=Single, Linear/Log=LINEAR, Start=100 uA, Stop=2 mA, Step=20 uA, No. of Steps=NaN, Compliance=5 V, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Im1, Source Mode=I, Source=0 A, Compliance=5 V	[CONSTANTS] Unit=SMU2:MP, Name=Im2, Source Mode=I, Source=0 A, Compliance=5 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, I1, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, A, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, VanDerPauw Square
Dimension1, 96, 96, 96, 96, 96
Dimension2, 1, 1, 1, 1, 1
DataName, I1, Vm1, Vm2, DeltaV, Rsheet
DataValue, 9.9999999999999991E-05, 0.30947399999999997, 0.266464, 0.043009999999999993, 1949.3676914453592
DataValue, 0.00011999999999999999, 0.371226, 0.31956, 0.05166599999999999, 1951.4072530848625
DataValue, 0.00014, 0.431564, 0.37135199999999996, 0.060212000000000043, 1949.3029434568052
DataValue, 0.00015999999999999999, 0.492874, 0.42398199999999997, 0.068892000000000009, 1951.5205620648355
DataValue, 0.00017999999999999998, 0.55399199999999993, 0.47631599999999996, 0.077675999999999967, 1955.8640729637768
DataValue, 0.00019999999999999998, 0.61373199999999994, 0.52757599999999993, 0.08615600000000001, 1952.4496957006093
DataValue, 0.00021999999999999998, 0.674584, 0.57968199999999992, 0.094902000000000042, 1955.1361486075923
DataValue, 0.00023999999999999998, 0.735292, 0.631624, 0.10366799999999998, 1957.7525559633177
DataValue, 0.00026, 0.79467999999999994, 0.682472, 0.11220799999999997, 1956.026773037584
DataValue, 0.00028, 0.855076, 0.73410199999999992, 0.12097400000000003, 1958.2057918832079
DataValue, 0.0003, 0.914218, 0.784686, 0.12953199999999998, 1956.9518391715126
DataValue, 0.00031999999999999997, 0.974352, 0.836156, 0.13819599999999999, 1957.3559745334144
DataValue, 0.00033999999999999997, 1.034484, 0.88747199999999993, 0.14701200000000003, 1959.7387957298936
DataValue, 0.00035999999999999997, 1.093446, 0.937834, 0.15561199999999997, 1959.1374434963138
DataValue, 0.00037999999999999997, 1.1532959999999999, 0.988976, 0.16431999999999991, 1959.8875356912181
DataValue, 0.00039999999999999996, 1.2131619999999999, 1.0400179999999999, 0.17314399999999997, 1961.8770028343133
DataValue, 0.00041999999999999996, 1.2718779999999998, 1.090094, 0.18178399999999995, 1961.6913919337869
DataValue, 0.00043999999999999996, 1.331582, 1.141084, 0.19049800000000006, 1962.2849151622149
DataValue, 0.00045999999999999996, 1.3913339999999999, 1.192052, 0.19928199999999996, 1963.5165345097403
DataValue, 0.00047999999999999996, 1.44979, 1.241892, 0.20789799999999992, 1963.0591931920251
DataValue, 0.0005, 1.509288, 1.292676, 0.21661200000000003, 1963.5267815827119
DataValue, 0.00052, 1.5677079999999999, 1.3423859999999999, 0.22532200000000002, 1963.9235373341232
DataValue, 0.00054, 1.627154, 1.393076, 0.234078, 1964.6769936282983
DataValue, 0.00056, 1.6865219999999999, 1.4437119999999999, 0.24280999999999997, 1965.1823876500803
DataValue, 0.00058, 1.7448059999999999, 1.493306, 0.25149999999999983, 1965.3247215904382
DataValue, 0.0006, 1.80412, 1.543884, 0.26023599999999991, 1965.8050474733566
DataValue, 0.00062, 1.863422, 1.59439, 0.26903199999999994, 1966.6929999959791
DataValue, 0.00063999999999999994, 1.921644, 1.643924, 0.27771999999999997, 1966.7606198711244
DataValue, 0.00066, 1.9807839999999999, 1.6943199999999998, 0.28646400000000005, 1967.2087053828338
DataValue, 0.00067999999999999994, 2.038888, 1.743752, 0.29513600000000006, 1967.1505360669125
DataValue, 0.0007, 2.098068, 1.794096, 0.30397200000000013, 1968.1575577242138
DataValue, 0.00071999999999999994, 2.15712, 1.844406, 0.31271399999999994, 1968.5169090606964
DataValue, 0.00074, 2.21511, 1.893748, 0.32136200000000015, 1968.2811038861605
DataValue, 0.00075999999999999993, 2.27416, 1.944006, 0.33015400000000028, 1968.9164723058645
DataValue, 0.00078, 2.3329250000000004, 1.994024, 0.33890100000000034, 1969.2577754682109
DataValue, 0.00079999999999999993, 2.3909450000000003, 2.043342, 0.34760300000000033, 1969.3270682675015
DataValue, 0.00082, 2.4499950000000004, 2.0935539999999997, 0.35644100000000067, 1970.1446892851823
DataValue, 0.00083999999999999993, 2.509005, 2.14375, 0.36525500000000033, 1970.7938799915728
DataValue, 0.00086, 2.56684, 2.1929179999999997, 0.37392200000000031, 1970.6381585694842
DataValue, 0.00087999999999999992, 2.5901650000000003, 2.21274, 0.37742500000000012, 1943.8928075494202
DataValue, 0.0009, 2.590125, 2.212755, 0.37737, 1900.4182120972778
DataValue, 0.00091999999999999992, 2.59018, 2.2127600000000003, 0.37741999999999987, 1859.3510965733635
DataValue, 0.00094, 2.59017, 2.21275, 0.37741999999999987, 1819.7904349441428
DataValue, 0.00095999999999999992, 2.5901750000000003, 2.21274, 0.37743500000000019, 1781.9489523286241
DataValue, 0.00098, 2.5901400000000003, 2.2127600000000003, 0.37738000000000005, 1745.3282800811624
DataValue, 0.001, 2.5901850000000004, 2.212755, 0.37743000000000038, 1710.6483324394853
DataValue, 0.0010199999999999999, 2.590135, 2.2127600000000003, 0.37737499999999979, 1676.8618163564154
DataValue, 0.00104, 2.5901300000000003, 2.212745, 0.3773850000000003, 1644.6580541110911
DataValue, 0.00106, 2.5901500000000004, 2.21272, 0.37743000000000038, 1613.8191815466844
DataValue, 0.00108, 2.5901650000000003, 2.21274, 0.37742500000000012, 1583.9126580032314
DataValue, 0.0010999999999999999, 2.590145, 2.212775, 0.37737, 1554.8876280795912
DataValue, 0.00112, 2.5901750000000003, 2.212755, 0.37742000000000031, 1527.3241150424076
DataValue, 0.00114, 2.590145, 2.212765, 0.37738000000000005, 1500.369924982052
DataValue, 0.00116, 2.59016, 2.2127600000000003, 0.37739999999999974, 1474.5796221237206
DataValue, 0.0011799999999999998, 2.590155, 2.2127100000000004, 0.37744499999999981, 1449.7595913792088
DataValue, 0.0012, 2.590155, 2.21275, 0.377405, 1425.4458528829262
DataValue, 0.00122, 2.590145, 2.212715, 0.37742999999999993, 1402.1707642946587
DataValue, 0.00124, 2.5900950000000003, 2.21273, 0.37736500000000017, 1379.3175234609325
DataValue, 0.0012599999999999998, 2.5901150000000004, 2.2127100000000004, 0.377405, 1357.5674789361203
DataValue, 0.0012799999999999999, 2.59012, 2.21273, 0.37739000000000011, 1336.3023734933818
DataValue, 0.0013, 2.5901850000000004, 2.21273, 0.37745500000000032, 1315.9704933995829
DataValue, 0.00132, 2.590125, 2.2127350000000003, 0.37738999999999967, 1295.8083621753988
DataValue, 0.00134, 2.590135, 2.212755, 0.37738000000000005, 1276.4341152832383
DataValue, 0.0013599999999999999, 2.5901650000000003, 2.21275, 0.37741500000000006, 1257.7796669496329
DataValue, 0.00138, 2.5901650000000003, 2.212755, 0.37741000000000025, 1239.534554532976
DataValue, 0.0014, 2.5901650000000003, 2.212765, 0.37740000000000018, 1221.79454404537
DataValue, 0.00142, 2.590205, 2.212815, 0.37739000000000011, 1204.554252163048
DataValue, 0.0014399999999999999, 2.5902100000000003, 2.2128050000000004, 0.377405, 1187.8715440691053
DataValue, 0.00146, 2.590195, 2.212775, 0.37741999999999987, 1171.6458964708863
DataValue, 0.00148, 2.5901650000000003, 2.2127700000000003, 0.37739499999999992, 1155.7362836942718
DataValue, 0.0015, 2.59012, 2.2127250000000003, 0.37739499999999992, 1140.3264665783479
DataValue, 0.0015199999999999999, 2.590135, 2.21273, 0.377405, 1125.3519891180995
DataValue, 0.00154, 2.5901300000000003, 2.2127250000000003, 0.377405, 1110.737028220462
DataValue, 0.00156, 2.59012, 2.21272, 0.37740000000000018, 1096.4822831176396
DataValue, 0.00158, 2.5900950000000003, 2.212705, 0.37739000000000011, 1082.5740747288155
DataValue, 0.0015999999999999999, 2.5901150000000004, 2.2127350000000003, 0.37738000000000005, 1069.013571549712
DataValue, 0.00162, 2.590085, 2.2126650000000003, 0.37741999999999987, 1055.927783239194
DataValue, 0.00164, 2.5900600000000003, 2.212705, 0.37735500000000011, 1042.8709789631505
DataValue, 0.00166, 2.5900800000000004, 2.212685, 0.37739500000000037, 1030.415481847906
DataValue, 0.0016799999999999999, 2.59011, 2.212705, 0.377405, 1018.1756092020902
DataValue, 0.0017, 2.590125, 2.2127250000000003, 0.37739999999999974, 1006.1837421550093
DataValue, 0.00172, 2.590135, 2.21275, 0.37738499999999986, 994.44440481135632
DataValue, 0.00174, 2.5901400000000003, 2.21273, 0.37741000000000025, 983.079129457188
DataValue, 0.0017599999999999999, 2.5901400000000003, 2.2127100000000004, 0.37742999999999993, 971.95927979516114
DataValue, 0.00178, 2.5900950000000003, 2.21272, 0.37737500000000024, 960.89834420423915
DataValue, 0.0018, 2.590135, 2.212755, 0.37738000000000005, 950.2342858219663
DataValue, 0.00182, 2.590135, 2.21272, 0.37741500000000006, 939.87931156675859
DataValue, 0.0018399999999999998, 2.5901500000000004, 2.2127600000000003, 0.37739000000000011, 929.60165112583081
DataValue, 0.0018599999999999999, 2.5901650000000003, 2.21273, 0.37743500000000019, 919.71558829864466
DataValue, 0.00188, 2.590155, 2.21275, 0.377405, 909.859055031655
DataValue, 0.0019, 2.5902000000000003, 2.2127350000000003, 0.37746499999999994, 900.4247184270763
DataValue, 0.0019199999999999998, 2.5901400000000003, 2.2127700000000003, 0.37737, 890.821036920599
DataValue, 0.0019399999999999999, 2.590155, 2.2127250000000003, 0.37742999999999993, 881.77749094818751
DataValue, 0.00196, 2.590135, 2.21275, 0.37738499999999986, 872.67570218139429
DataValue, 0.00198, 2.590195, 2.212755, 0.37744, 863.98669496539026
DataValue, 0.002, 2.59016, 2.21274, 0.37741999999999987, 855.301504423747
